   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 619 023e 07       		.byte	7
 620 023f 05       		.byte	5
 621 0240 82       		.byte	-126
 622 0241 03       		.byte	3
 623 0242 00       		.byte	0
 624 0243 04       		.byte	4
 625 0244 01       		.byte	1
 626 0245 05       		.byte	5
 627 0246 25       		.byte	37
 628 0247 03       		.byte	3
 629 0248 40       		.byte	64
 630 0249 00       		.byte	0
 631 024a 09       		.byte	9
 632 024b 04       		.byte	4
 633 024c 01       		.byte	1
 634 024d 00       		.byte	0
 635 024e 01       		.byte	1
 636 024f 0E       		.byte	14
 637 0250 02       		.byte	2
 638 0251 00       		.byte	0
 639 0252 00       		.byte	0
 640 0253 0E       		.byte	14
 641 0254 24       		.byte	36
 642 0255 01       		.byte	1
 643 0256 01       		.byte	1
 644 0257 57       		.byte	87
 645 0258 00       		.byte	0
 646 0259 83       		.byte	-125
 647 025a 00       		.byte	0
 648 025b 04       		.byte	4
 649 025c 02       		.byte	2
 650 025d 01       		.byte	1
 651 025e 01       		.byte	1
 652 025f 01       		.byte	1
 653 0260 00       		.byte	0
 654 0261 1B       		.byte	27
 655 0262 24       		.byte	36
 656 0263 04       		.byte	4
 657 0264 01       		.byte	1
 658 0265 01       		.byte	1
 659 0266 59       		.byte	89
 660 0267 55       		.byte	85
 661 0268 59       		.byte	89
 662 0269 32       		.byte	50
 663 026a 00       		.byte	0
 664 026b 00       		.byte	0
 665 026c 10       		.byte	16
 666 026d 00       		.byte	0
 667 026e 80       		.byte	-128
 668 026f 00       		.byte	0
 669 0270 00       		.byte	0
 670 0271 AA       		.byte	-86
 671 0272 00       		.byte	0
 672 0273 38       		.byte	56
 673 0274 9B       		.byte	-101
 674 0275 71       		.byte	113
 675 0276 10       		.byte	16
 676 0277 01       		.byte	1
 677 0278 08       		.byte	8
 678 0279 06       		.byte	6
 679 027a 00       		.byte	0
 680 027b 00       		.byte	0
 681 027c 1E       		.byte	30
 682 027d 24       		.byte	36
 683 027e 05       		.byte	5
 684 027f 01       		.byte	1
 685 0280 02       		.byte	2
 686 0281 C0       		.byte	-64
 687 0282 03       		.byte	3
 688 0283 1C       		.byte	28
 689 0284 02       		.byte	2
 690 0285 00       		.byte	0
 691 0286 E0       		.byte	-32
 692 0287 D4       		.byte	-44
 693 0288 0E       		.byte	14
 694 0289 00       		.byte	0
 695 028a E0       		.byte	-32
 696 028b D4       		.byte	-44
 697 028c 0E       		.byte	14
 698 028d 00       		.byte	0
 699 028e D2       		.byte	-46
 700 028f 0F       		.byte	15
 701 0290 00       		.byte	0
 702 0291 15       		.byte	21
 703 0292 16       		.byte	22
 704 0293 05       		.byte	5
 705 0294 00       		.byte	0
 706 0295 01       		.byte	1
 707 0296 15       		.byte	21
 708 0297 16       		.byte	22
 709 0298 05       		.byte	5
 710 0299 00       		.byte	0
 711 029a 0A       		.byte	10
 712 029b 24       		.byte	36
 713 029c 03       		.byte	3
 714 029d 00       		.byte	0
 715 029e 01       		.byte	1
 716 029f C0       		.byte	-64
 717 02a0 03       		.byte	3
 718 02a1 1C       		.byte	28
 719 02a2 02       		.byte	2
 720 02a3 00       		.byte	0
 721 02a4 06       		.byte	6
 722 02a5 24       		.byte	36
 723 02a6 0D       		.byte	13
 724 02a7 00       		.byte	0
 725 02a8 00       		.byte	0
 726 02a9 00       		.byte	0
 727 02aa 07       		.byte	7
 728 02ab 05       		.byte	5
 729 02ac 83       		.byte	-125
 730 02ad 02       		.byte	2
 731 02ae 00       		.byte	0
 732 02af 02       		.byte	2
 733 02b0 01       		.byte	1
 734 02b1 000000   		.space	3
 737              	CyFxUSBFSConfigDscr:
 738 02b4 09       		.byte	9
 739 02b5 02       		.byte	2
 740 02b6 09       		.byte	9
 741 02b7 00       		.byte	0
 742 02b8 00       		.byte	0
 743 02b9 01       		.byte	1
 744 02ba 00       		.byte	0
 745 02bb 80       		.byte	-128
 746 02bc 32       		.byte	50
 747 02bd 000000   		.space	3
 750              	CyFxUSBDeviceQualDscr:
 751 02c0 0A       		.byte	10
 752 02c1 06       		.byte	6
 753 02c2 00       		.byte	0
 754 02c3 02       		.byte	2
 755 02c4 EF       		.byte	-17
 756 02c5 02       		.byte	2
 757 02c6 01       		.byte	1
 758 02c7 40       		.byte	64
 759 02c8 01       		.byte	1
 760 02c9 00       		.byte	0
 761 02ca 0000     		.space	2
 764              	CyFxUSBDeviceDscrSS:
 765 02cc 12       		.byte	18
 766 02cd 01       		.byte	1
 767 02ce 00       		.byte	0
 768 02cf 03       		.byte	3
 769 02d0 EF       		.byte	-17
 770 02d1 02       		.byte	2
 771 02d2 01       		.byte	1
 772 02d3 09       		.byte	9
 773 02d4 BD       		.byte	-67
 774 02d5 1B       		.byte	27
 775 02d6 61       		.byte	97
 776 02d7 30       		.byte	48
 777 02d8 00       		.byte	0
 778 02d9 00       		.byte	0
 779 02da 01       		.byte	1
 780 02db 02       		.byte	2
 781 02dc 00       		.byte	0
 782 02dd 01       		.byte	1
 783 02de 0000     		.space	2
 786              	CyFxUSBDeviceDscr:
 787 02e0 12       		.byte	18
 788 02e1 01       		.byte	1
 789 02e2 00       		.byte	0
 790 02e3 02       		.byte	2
 791 02e4 EF       		.byte	-17
 792 02e5 02       		.byte	2
 793 02e6 01       		.byte	1
 794 02e7 40       		.byte	64
 795 02e8 BD       		.byte	-67
 796 02e9 1B       		.byte	27
 797 02ea 61       		.byte	97
 798 02eb 30       		.byte	48
 799 02ec 00       		.byte	0
 800 02ed 00       		.byte	0
 801 02ee 01       		.byte	1
 802 02ef 02       		.byte	2
 803 02f0 00       		.byte	0
 804 02f1 01       		.byte	1
 805 02f2 0000     		.text
 806              	.Letext0:
 807              		.file 1 "C:\\Program Files (x86)\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3
 808              		.file 2 "../cyfxuvcdscr.c"
 809              		.file 3 "c:\\program files (x86)\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\s
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxuvcdscr.c
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:30     .rodata:00000000 CyFxUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:81     .rodata:00000030 CyFxUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:140    .rodata:00000068 CyFxUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:147    .rodata:0000006c CyFxUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:486    .rodata:000001bc CyFxUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:512    .rodata:000001d4 CyFxUSBHSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:737    .rodata:000002b4 CyFxUSBFSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:750    .rodata:000002c0 CyFxUSBDeviceQualDscr
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:764    .rodata:000002cc CyFxUSBDeviceDscrSS
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:786    .rodata:000002e0 CyFxUSBDeviceDscr
C:\Users\wcheng\AppData\Local\Temp\ccRyNy9l.s:27     .rodata:00000000 $d

NO UNDEFINED SYMBOLS
