   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 2
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 621 0241 7A       		.byte	122
 622 0242 CA       		.byte	-54
 623 0243 57       		.byte	87
 624 0244 37       		.byte	55
 625 0245 A3       		.byte	-93
 626 0246 1A       		.byte	26
 627 0247 5B       		.byte	91
 628 0248 49       		.byte	73
 629 0249 96       		.byte	-106
 630 024a 8D       		.byte	-115
 631 024b 8E       		.byte	-114
 632 024c 36       		.byte	54
 633 024d 1F       		.byte	31
 634 024e 96       		.byte	-106
 635 024f 76       		.byte	118
 636 0250 50       		.byte	80
 637 0251 0F       		.byte	15
 638 0252 01       		.byte	1
 639 0253 02       		.byte	2
 640 0254 03       		.byte	3
 641 0255 FF       		.byte	-1
 642 0256 D7       		.byte	-41
 643 0257 07       		.byte	7
 644 0258 00       		.byte	0
 645 0259 09       		.byte	9
 646 025a 24       		.byte	36
 647 025b 03       		.byte	3
 648 025c 04       		.byte	4
 649 025d 01       		.byte	1
 650 025e 01       		.byte	1
 651 025f 00       		.byte	0
 652 0260 03       		.byte	3
 653 0261 00       		.byte	0
 654 0262 07       		.byte	7
 655 0263 05       		.byte	5
 656 0264 82       		.byte	-126
 657 0265 03       		.byte	3
 658 0266 00       		.byte	0
 659 0267 04       		.byte	4
 660 0268 01       		.byte	1
 661 0269 05       		.byte	5
 662 026a 25       		.byte	37
 663 026b 03       		.byte	3
 664 026c 40       		.byte	64
 665 026d 00       		.byte	0
 666 026e 09       		.byte	9
 667 026f 04       		.byte	4
 668 0270 01       		.byte	1
 669 0271 00       		.byte	0
 670 0272 01       		.byte	1
 671 0273 0E       		.byte	14
 672 0274 02       		.byte	2
 673 0275 00       		.byte	0
 674 0276 00       		.byte	0
 675 0277 0E       		.byte	14
 676 0278 24       		.byte	36
 677 0279 01       		.byte	1
 678 027a 01       		.byte	1
 679 027b 57       		.byte	87
 680 027c 00       		.byte	0
 681 027d 83       		.byte	-125
 682 027e 00       		.byte	0
 683 027f 04       		.byte	4
 684 0280 02       		.byte	2
 685 0281 01       		.byte	1
 686 0282 01       		.byte	1
 687 0283 01       		.byte	1
 688 0284 00       		.byte	0
 689 0285 1B       		.byte	27
 690 0286 24       		.byte	36
 691 0287 04       		.byte	4
 692 0288 01       		.byte	1
 693 0289 01       		.byte	1
 694 028a 59       		.byte	89
 695 028b 55       		.byte	85
 696 028c 59       		.byte	89
 697 028d 32       		.byte	50
 698 028e 00       		.byte	0
 699 028f 00       		.byte	0
 700 0290 10       		.byte	16
 701 0291 00       		.byte	0
 702 0292 80       		.byte	-128
 703 0293 00       		.byte	0
 704 0294 00       		.byte	0
 705 0295 AA       		.byte	-86
 706 0296 00       		.byte	0
 707 0297 38       		.byte	56
 708 0298 9B       		.byte	-101
 709 0299 71       		.byte	113
 710 029a 10       		.byte	16
 711 029b 01       		.byte	1
 712 029c 08       		.byte	8
 713 029d 06       		.byte	6
 714 029e 00       		.byte	0
 715 029f 00       		.byte	0
 716 02a0 1E       		.byte	30
 717 02a1 24       		.byte	36
 718 02a2 05       		.byte	5
 719 02a3 01       		.byte	1
 720 02a4 02       		.byte	2
 721 02a5 C0       		.byte	-64
 722 02a6 03       		.byte	3
 723 02a7 1C       		.byte	28
 724 02a8 02       		.byte	2
 725 02a9 00       		.byte	0
 726 02aa E0       		.byte	-32
 727 02ab D4       		.byte	-44
 728 02ac 0E       		.byte	14
 729 02ad 00       		.byte	0
 730 02ae E0       		.byte	-32
 731 02af D4       		.byte	-44
 732 02b0 0E       		.byte	14
 733 02b1 00       		.byte	0
 734 02b2 D2       		.byte	-46
 735 02b3 0F       		.byte	15
 736 02b4 00       		.byte	0
 737 02b5 15       		.byte	21
 738 02b6 16       		.byte	22
 739 02b7 05       		.byte	5
 740 02b8 00       		.byte	0
 741 02b9 01       		.byte	1
 742 02ba 15       		.byte	21
 743 02bb 16       		.byte	22
 744 02bc 05       		.byte	5
 745 02bd 00       		.byte	0
 746 02be 0A       		.byte	10
 747 02bf 24       		.byte	36
 748 02c0 03       		.byte	3
 749 02c1 00       		.byte	0
 750 02c2 01       		.byte	1
 751 02c3 C0       		.byte	-64
 752 02c4 03       		.byte	3
 753 02c5 1C       		.byte	28
 754 02c6 02       		.byte	2
 755 02c7 00       		.byte	0
 756 02c8 06       		.byte	6
 757 02c9 24       		.byte	36
 758 02ca 0D       		.byte	13
 759 02cb 00       		.byte	0
 760 02cc 00       		.byte	0
 761 02cd 00       		.byte	0
 762 02ce 07       		.byte	7
 763 02cf 05       		.byte	5
 764 02d0 83       		.byte	-125
 765 02d1 02       		.byte	2
 766 02d2 00       		.byte	0
 767 02d3 02       		.byte	2
 768 02d4 01       		.byte	1
 769 02d5 09       		.byte	9
 770 02d6 04       		.byte	4
 771 02d7 02       		.byte	2
 772 02d8 00       		.byte	0
 773 02d9 02       		.byte	2
 774 02da FF       		.byte	-1
 775 02db 00       		.byte	0
 776 02dc 00       		.byte	0
 777 02dd 00       		.byte	0
 778 02de 07       		.byte	7
 779 02df 05       		.byte	5
 780 02e0 04       		.byte	4
 781 02e1 02       		.byte	2
 782 02e2 00       		.byte	0
 783 02e3 02       		.byte	2
 784 02e4 00       		.byte	0
 785 02e5 07       		.byte	7
 786 02e6 05       		.byte	5
 787 02e7 84       		.byte	-124
 788 02e8 02       		.byte	2
 789 02e9 00       		.byte	0
 790 02ea 02       		.byte	2
 791 02eb 00       		.byte	0
 794              	CyFxUSBFSConfigDscr:
 795 02ec 09       		.byte	9
 796 02ed 02       		.byte	2
 797 02ee 09       		.byte	9
 798 02ef 00       		.byte	0
 799 02f0 00       		.byte	0
 800 02f1 01       		.byte	1
 801 02f2 00       		.byte	0
 802 02f3 80       		.byte	-128
 803 02f4 32       		.byte	50
 804 02f5 000000   		.space	3
 807              	CyFxUSBDeviceQualDscr:
 808 02f8 0A       		.byte	10
 809 02f9 06       		.byte	6
 810 02fa 00       		.byte	0
 811 02fb 02       		.byte	2
 812 02fc EF       		.byte	-17
 813 02fd 02       		.byte	2
 814 02fe 01       		.byte	1
 815 02ff 40       		.byte	64
 816 0300 01       		.byte	1
 817 0301 00       		.byte	0
 818 0302 0000     		.space	2
 821              	CyFxUSBDeviceDscrSS:
 822 0304 12       		.byte	18
 823 0305 01       		.byte	1
 824 0306 00       		.byte	0
 825 0307 03       		.byte	3
 826 0308 EF       		.byte	-17
 827 0309 02       		.byte	2
 828 030a 01       		.byte	1
 829 030b 09       		.byte	9
 830 030c BD       		.byte	-67
 831 030d 1B       		.byte	27
 832 030e 61       		.byte	97
 833 030f 30       		.byte	48
 834 0310 00       		.byte	0
 835 0311 00       		.byte	0
 836 0312 01       		.byte	1
 837 0313 02       		.byte	2
 838 0314 00       		.byte	0
 839 0315 01       		.byte	1
 840 0316 0000     		.space	2
 843              	CyFxUSBDeviceDscr:
 844 0318 12       		.byte	18
 845 0319 01       		.byte	1
 846 031a 00       		.byte	0
 847 031b 02       		.byte	2
 848 031c EF       		.byte	-17
 849 031d 02       		.byte	2
 850 031e 01       		.byte	1
 851 031f 40       		.byte	64
 852 0320 BD       		.byte	-67
 853 0321 1B       		.byte	27
 854 0322 61       		.byte	97
 855 0323 30       		.byte	48
 856 0324 00       		.byte	0
 857 0325 00       		.byte	0
 858 0326 01       		.byte	1
 859 0327 02       		.byte	2
 860 0328 00       		.byte	0
 861 0329 01       		.byte	1
 862 032a 0000     		.text
 863              	.Letext0:
 864              		.file 1 "C:\\Program Files\\Cypress\\EZ-USB FX3 SDK\\1.3\\\\firmware\\u3p_firmware\\inc/cyu3usbcon
 865              		.file 2 "../cyfxuvcdscr.c"
 866              		.file 3 "c:\\program files\\cypress\\ez-usb fx3 sdk\\1.3\\arm gcc\\arm-none-eabi\\include\\stdint.
DEFINED SYMBOLS
                            *ABS*:00000000 cyfxuvcdscr.c
C:\Users\wcheng\AppData\Local\Temp\ccTw0rwf.s:30     .rodata:00000000 CyFxUSBProductDscr
C:\Users\wcheng\AppData\Local\Temp\ccTw0rwf.s:81     .rodata:00000030 CyFxUSBManufactureDscr
C:\Users\wcheng\AppData\Local\Temp\ccTw0rwf.s:140    .rodata:00000068 CyFxUSBStringLangIDDscr
C:\Users\wcheng\AppData\Local\Temp\ccTw0rwf.s:147    .rodata:0000006c CyFxUSBSSConfigDscr
C:\Users\wcheng\AppData\Local\Temp\ccTw0rwf.s:521    .rodata:000001e0 CyFxUSBBOSDscr
C:\Users\wcheng\AppData\Local\Temp\ccTw0rwf.s:547    .rodata:000001f8 CyFxUSBHSConfigDscr
